name,generation,type_1,type_2
Bulbasaur,1,Grass,Poison
Ivysaur,1,Grass,Poison
Venusaur,1,Grass,Poison
Mega Venusaur,1,Grass,Poison
Charmander,1,Fire,
Charmeleon,1,Fire,
Charizard,1,Fire,Flying
Mega Charizard X,1,Fire,Dragon
Mega Charizard Y,1,Fire,Flying
Squirtle,1,Water,
Wartortle,1,Water,
Blastoise,1,Water,
Mega Blastoise,1,Water,
Caterpie,1,Bug,
Metapod,1,Bug,
Butterfree,1,Bug,Flying
Weedle,1,Bug,Poison
Kakuna,1,Bug,Poison
Beedrill,1,Bug,Poison
Mega Beedrill,1,Bug,Poison
Pidgey,1,Normal,Flying
Pidgeotto,1,Normal,Flying
Pidgeot,1,Normal,Flying
Mega Pidgeot,1,Normal,Flying
Rattata,1,Normal,
Alolan Rattata,1,Dark,Normal
Raticate,1,Normal,
Alolan Raticate,1,Dark,Normal
Spearow,1,Normal,Flying
Fearow,1,Normal,Flying
Ekans,1,Poison,
Arbok,1,Poison,
Pikachu,1,Electric,
Partner Pikachu,1,Electric,
Raichu,1,Electric,
Alolan Raichu,1,Electric,Psychic
Sandshrew,1,Ground,
Alolan Sandshrew,1,Ice,Steel
Sandslash,1,Ground,
Alolan Sandslash,1,Ice,Steel
Nidoran♀,1,Poison,
Nidorina,1,Poison,
Nidoqueen,1,Poison,Ground
Nidoran♂,1,Poison,
Nidorino,1,Poison,
Nidoking,1,Poison,Ground
Clefairy,1,Fairy,
Clefable,1,Fairy,
Vulpix,1,Fire,
Alolan Vulpix,1,Ice,
Ninetales,1,Fire,
Alolan Ninetales,1,Ice,Fairy
Jigglypuff,1,Normal,Fairy
Wigglytuff,1,Normal,Fairy
Zubat,1,Poison,Flying
Golbat,1,Poison,Flying
Oddish,1,Grass,Poison
Gloom,1,Grass,Poison
Vileplume,1,Grass,Poison
Paras,1,Bug,Grass
Parasect,1,Bug,Grass
Venonat,1,Bug,Poison
Venomoth,1,Bug,Poison
Diglett,1,Ground,
Alolan Diglett,1,Ground,Steel
Dugtrio,1,Ground,
Alolan Dugtrio,1,Ground,Steel
Meowth,1,Normal,
Alolan Meowth,1,Dark,
Galarian Meowth,1,Steel,
Persian,1,Normal,
Alolan Persian,1,Dark,
Psyduck,1,Water,
Golduck,1,Water,
Mankey,1,Fighting,
Primeape,1,Fighting,
Growlithe,1,Fire,
Arcanine,1,Fire,
Poliwag,1,Water,
Poliwhirl,1,Water,
Poliwrath,1,Water,Fighting
Abra,1,Psychic,
Kadabra,1,Psychic,
Alakazam,1,Psychic,
Mega Alakazam,1,Psychic,
Machop,1,Fighting,
Machoke,1,Fighting,
Machamp,1,Fighting,
Bellsprout,1,Grass,Poison
Weepinbell,1,Grass,Poison
Victreebel,1,Grass,Poison
Tentacool,1,Water,Poison
Tentacruel,1,Water,Poison
Geodude,1,Rock,Ground
Alolan Geodude,1,Rock,Electric
Graveler,1,Rock,Ground
Alolan Graveler,1,Rock,Electric
Golem,1,Rock,Ground
Alolan Golem,1,Rock,Electric
Ponyta,1,Fire,
Galarian Ponyta,1,Psychic,
Rapidash,1,Fire,
Galarian Rapidash,1,Psychic,Fairy
Slowpoke,1,Water,Psychic
Slowbro,1,Water,Psychic
Mega Slowbro,1,Water,Psychic
Magnemite,1,Electric,Steel
Magneton,1,Electric,Steel
Farfetch'd,1,Normal,Flying
Galarian Farfetch'd,1,Fighting,
Doduo,1,Normal,Flying
Dodrio,1,Normal,Flying
Seel,1,Water,
Dewgong,1,Water,Ice
Grimer,1,Poison,
Alolan Grimer,1,Poison,Dark
Muk,1,Poison,
Alolan Muk,1,Poison,Dark
Shellder,1,Water,
Cloyster,1,Water,Ice
Gastly,1,Ghost,Poison
Haunter,1,Ghost,Poison
Gengar,1,Ghost,Poison
Mega Gengar,1,Ghost,Poison
Onix,1,Rock,Ground
Drowzee,1,Psychic,
Hypno,1,Psychic,
Krabby,1,Water,
Kingler,1,Water,
Voltorb,1,Electric,
Electrode,1,Electric,
Exeggcute,1,Grass,Psychic
Exeggutor,1,Grass,Psychic
Alolan Exeggutor,1,Grass,Dragon
Cubone,1,Ground,
Marowak,1,Ground,
Alolan Marowak,1,Fire,Ghost
Hitmonlee,1,Fighting,
Hitmonchan,1,Fighting,
Lickitung,1,Normal,
Koffing,1,Poison,
Weezing,1,Poison,
Galarian Weezing,1,Poison,Fairy
Rhyhorn,1,Ground,Rock
Rhydon,1,Ground,Rock
Chansey,1,Normal,
Tangela,1,Grass,
Kangaskhan,1,Normal,
Mega Kangaskhan,1,Normal,
Horsea,1,Water,
Seadra,1,Water,
Goldeen,1,Water,
Seaking,1,Water,
Staryu,1,Water,
Starmie,1,Water,Psychic
Mr. Mime,1,Psychic,Fairy
Galarian Mr. Mime,1,Psychic,Ice
Scyther,1,Bug,Flying
Jynx,1,Ice,Psychic
Electabuzz,1,Electric,
Magmar,1,Fire,
Pinsir,1,Bug,
Mega Pinsir,1,Bug,Flying
Tauros,1,Normal,
Magikarp,1,Water,
Gyarados,1,Water,Flying
Mega Gyarados,1,Water,Dark
Lapras,1,Water,Ice
Ditto,1,Normal,
Eevee,1,Normal,
Partner Eevee,1,Normal,
Vaporeon,1,Water,
Jolteon,1,Electric,
Flareon,1,Fire,
Porygon,1,Normal,
Omanyte,1,Rock,Water
Omastar,1,Rock,Water
Kabuto,1,Rock,Water
Kabutops,1,Rock,Water
Aerodactyl,1,Rock,Flying
Mega Aerodactyl,1,Rock,Flying
Snorlax,1,Normal,
Articuno,1,Ice,Flying
Zapdos,1,Electric,Flying
Moltres,1,Fire,Flying
Dratini,1,Dragon,
Dragonair,1,Dragon,
Dragonite,1,Dragon,Flying
Mewtwo,1,Psychic,
Mega Mewtwo X,1,Psychic,Fighting
Mega Mewtwo Y,1,Psychic,
Mew,1,Psychic,
Chikorita,2,Grass,
Bayleef,2,Grass,
Meganium,2,Grass,
Cyndaquil,2,Fire,
Quilava,2,Fire,
Typhlosion,2,Fire,
Totodile,2,Water,
Croconaw,2,Water,
Feraligatr,2,Water,
Sentret,2,Normal,
Furret,2,Normal,
Hoothoot,2,Normal,Flying
Noctowl,2,Normal,Flying
Ledyba,2,Bug,Flying
Ledian,2,Bug,Flying
Spinarak,2,Bug,Poison
Ariados,2,Bug,Poison
Crobat,2,Poison,Flying
Chinchou,2,Water,Electric
Lanturn,2,Water,Electric
Pichu,2,Electric,
Cleffa,2,Fairy,
Igglybuff,2,Normal,Fairy
Togepi,2,Fairy,
Togetic,2,Fairy,Flying
Natu,2,Psychic,Flying
Xatu,2,Psychic,Flying
Mareep,2,Electric,
Flaaffy,2,Electric,
Ampharos,2,Electric,
Mega Ampharos,2,Electric,Dragon
Bellossom,2,Grass,
Marill,2,Water,Fairy
Azumarill,2,Water,Fairy
Sudowoodo,2,Rock,
Politoed,2,Water,
Hoppip,2,Grass,Flying
Skiploom,2,Grass,Flying
Jumpluff,2,Grass,Flying
Aipom,2,Normal,
Sunkern,2,Grass,
Sunflora,2,Grass,
Yanma,2,Bug,Flying
Wooper,2,Water,Ground
Quagsire,2,Water,Ground
Espeon,2,Psychic,
Umbreon,2,Dark,
Murkrow,2,Dark,Flying
Slowking,2,Water,Psychic
Misdreavus,2,Ghost,
Unown,2,Psychic,
Wobbuffet,2,Psychic,
Girafarig,2,Normal,Psychic
Pineco,2,Bug,
Forretress,2,Bug,Steel
Dunsparce,2,Normal,
Gligar,2,Ground,Flying
Steelix,2,Steel,Ground
Mega Steelix,2,Steel,Ground
Snubbull,2,Fairy,
Granbull,2,Fairy,
Qwilfish,2,Water,Poison
Scizor,2,Bug,Steel
Mega Scizor,2,Bug,Steel
Shuckle,2,Bug,Rock
Heracross,2,Bug,Fighting
Mega Heracross,2,Bug,Fighting
Sneasel,2,Dark,Ice
Teddiursa,2,Normal,
Ursaring,2,Normal,
Slugma,2,Fire,
Magcargo,2,Fire,Rock
Swinub,2,Ice,Ground
Piloswine,2,Ice,Ground
Corsola,2,Water,Rock
Galarian Corsola,2,Ghost,
Remoraid,2,Water,
Octillery,2,Water,
Delibird,2,Ice,Flying
Mantine,2,Water,Flying
Skarmory,2,Steel,Flying
Houndour,2,Dark,Fire
Houndoom,2,Dark,Fire
Mega Houndoom,2,Dark,Fire
Kingdra,2,Water,Dragon
Phanpy,2,Ground,
Donphan,2,Ground,
Porygon2,2,Normal,
Stantler,2,Normal,
Smeargle,2,Normal,
Tyrogue,2,Fighting,
Hitmontop,2,Fighting,
Smoochum,2,Ice,Psychic
Elekid,2,Electric,
Magby,2,Fire,
Miltank,2,Normal,
Blissey,2,Normal,
Raikou,2,Electric,
Entei,2,Fire,
Suicune,2,Water,
Larvitar,2,Rock,Ground
Pupitar,2,Rock,Ground
Tyranitar,2,Rock,Dark
Mega Tyranitar,2,Rock,Dark
Lugia,2,Psychic,Flying
Ho-oh,2,Fire,Flying
Celebi,2,Psychic,Grass
Treecko,3,Grass,
Grovyle,3,Grass,
Sceptile,3,Grass,
Mega Sceptile,3,Grass,Dragon
Torchic,3,Fire,
Combusken,3,Fire,Fighting
Blaziken,3,Fire,Fighting
Mega Blaziken,3,Fire,Fighting
Mudkip,3,Water,
Marshtomp,3,Water,Ground
Swampert,3,Water,Ground
Mega Swampert,3,Water,Ground
Poochyena,3,Dark,
Mightyena,3,Dark,
Zigzagoon,3,Normal,
Galarian Zigzagoon,3,Dark,Normal
Linoone,3,Normal,
Galarian Linoone,3,Dark,Normal
Wurmple,3,Bug,
Silcoon,3,Bug,
Beautifly,3,Bug,Flying
Cascoon,3,Bug,
Dustox,3,Bug,Poison
Lotad,3,Water,Grass
Lombre,3,Water,Grass
Ludicolo,3,Water,Grass
Seedot,3,Grass,
Nuzleaf,3,Grass,Dark
Shiftry,3,Grass,Dark
Taillow,3,Normal,Flying
Swellow,3,Normal,Flying
Wingull,3,Water,Flying
Pelipper,3,Water,Flying
Ralts,3,Psychic,Fairy
Kirlia,3,Psychic,Fairy
Gardevoir,3,Psychic,Fairy
Mega Gardevoir,3,Psychic,Fairy
Surskit,3,Bug,Water
Masquerain,3,Bug,Flying
Shroomish,3,Grass,
Breloom,3,Grass,Fighting
Slakoth,3,Normal,
Vigoroth,3,Normal,
Slaking,3,Normal,
Nincada,3,Bug,Ground
Ninjask,3,Bug,Flying
Shedinja,3,Bug,Ghost
Whismur,3,Normal,
Loudred,3,Normal,
Exploud,3,Normal,
Makuhita,3,Fighting,
Hariyama,3,Fighting,
Azurill,3,Normal,Fairy
Nosepass,3,Rock,
Skitty,3,Normal,
Delcatty,3,Normal,
Sableye,3,Dark,Ghost
Mega Sableye,3,Dark,Ghost
Mawile,3,Steel,Fairy
Mega Mawile,3,Steel,Fairy
Aron,3,Steel,Rock
Lairon,3,Steel,Rock
Aggron,3,Steel,Rock
Mega Aggron,3,Steel,
Meditite,3,Fighting,Psychic
Medicham,3,Fighting,Psychic
Mega Medicham,3,Fighting,Psychic
Electrike,3,Electric,
Manectric,3,Electric,
Mega Manectric,3,Electric,
Plusle,3,Electric,
Minun,3,Electric,
Volbeat,3,Bug,
Illumise,3,Bug,
Roselia,3,Grass,Poison
Gulpin,3,Poison,
Swalot,3,Poison,
Carvanha,3,Water,Dark
Sharpedo,3,Water,Dark
Mega Sharpedo,3,Water,Dark
Wailmer,3,Water,
Wailord,3,Water,
Numel,3,Fire,Ground
Camerupt,3,Fire,Ground
Mega Camerupt,3,Fire,Ground
Torkoal,3,Fire,
Spoink,3,Psychic,
Grumpig,3,Psychic,
Spinda,3,Normal,
Trapinch,3,Ground,
Vibrava,3,Ground,Dragon
Flygon,3,Ground,Dragon
Cacnea,3,Grass,
Cacturne,3,Grass,Dark
Swablu,3,Normal,Flying
Altaria,3,Dragon,Flying
Mega Altaria,3,Dragon,Fairy
Zangoose,3,Normal,
Seviper,3,Poison,
Lunatone,3,Rock,Psychic
Solrock,3,Rock,Psychic
Barboach,3,Water,Ground
Whiscash,3,Water,Ground
Corphish,3,Water,
Crawdaunt,3,Water,Dark
Baltoy,3,Ground,Psychic
Claydol,3,Ground,Psychic
Lileep,3,Rock,Grass
Cradily,3,Rock,Grass
Anorith,3,Rock,Bug
Armaldo,3,Rock,Bug
Feebas,3,Water,
Milotic,3,Water,
Castform,3,Normal,
Castform Sunny Form,3,Fire,
Castform Rainy Form,3,Water,
Castform Snowy Form,3,Ice,
Kecleon,3,Normal,
Shuppet,3,Ghost,
Banette,3,Ghost,
Mega Banette,3,Ghost,
Duskull,3,Ghost,
Dusclops,3,Ghost,
Tropius,3,Grass,Flying
Chimecho,3,Psychic,
Absol,3,Dark,
Mega Absol,3,Dark,
Wynaut,3,Psychic,
Snorunt,3,Ice,
Glalie,3,Ice,
Mega Glalie,3,Ice,
Spheal,3,Ice,Water
Sealeo,3,Ice,Water
Walrein,3,Ice,Water
Clamperl,3,Water,
Huntail,3,Water,
Gorebyss,3,Water,
Relicanth,3,Water,Rock
Luvdisc,3,Water,
Bagon,3,Dragon,
Shelgon,3,Dragon,
Salamence,3,Dragon,Flying
Mega Salamence,3,Dragon,Flying
Beldum,3,Steel,Psychic
Metang,3,Steel,Psychic
Metagross,3,Steel,Psychic
Mega Metagross,3,Steel,Psychic
Regirock,3,Rock,
Regice,3,Ice,
Registeel,3,Steel,
Latias,3,Dragon,Psychic
Mega Latias,3,Dragon,Psychic
Latios,3,Dragon,Psychic
Mega Latios,3,Dragon,Psychic
Kyogre,3,Water,
Primal Kyogre,3,Water,
Groudon,3,Ground,
Primal Groudon,3,Ground,Fire
Rayquaza,3,Dragon,Flying
Mega Rayquaza,3,Dragon,Flying
Jirachi,3,Steel,Psychic
Deoxys Normal Forme,3,Psychic,
Deoxys Attack Forme,3,Psychic,
Deoxys Defense Forme,3,Psychic,
Deoxys Speed Forme,3,Psychic,
Turtwig,4,Grass,
Grotle,4,Grass,
Torterra,4,Grass,Ground
Chimchar,4,Fire,
Monferno,4,Fire,Fighting
Infernape,4,Fire,Fighting
Piplup,4,Water,
Prinplup,4,Water,
Empoleon,4,Water,Steel
Starly,4,Normal,Flying
Staravia,4,Normal,Flying
Staraptor,4,Normal,Flying
Bidoof,4,Normal,
Bibarel,4,Normal,Water
Kricketot,4,Bug,
Kricketune,4,Bug,
Shinx,4,Electric,
Luxio,4,Electric,
Luxray,4,Electric,
Budew,4,Grass,Poison
Roserade,4,Grass,Poison
Cranidos,4,Rock,
Rampardos,4,Rock,
Shieldon,4,Rock,Steel
Bastiodon,4,Rock,Steel
Burmy,4,Bug,
Wormadam Plant Cloak,4,Bug,Grass
Wormadam Sandy Cloak,4,Bug,Ground
Wormadam Trash Cloak,4,Bug,Steel
Mothim,4,Bug,Flying
Combee,4,Bug,Flying
Vespiquen,4,Bug,Flying
Pachirisu,4,Electric,
Buizel,4,Water,
Floatzel,4,Water,
Cherubi,4,Grass,
Cherrim,4,Grass,
Shellos,4,Water,
Gastrodon,4,Water,Ground
Ambipom,4,Normal,
Drifloon,4,Ghost,Flying
Drifblim,4,Ghost,Flying
Buneary,4,Normal,
Lopunny,4,Normal,
Mega Lopunny,4,Normal,Fighting
Mismagius,4,Ghost,
Honchkrow,4,Dark,Flying
Glameow,4,Normal,
Purugly,4,Normal,
Chingling,4,Psychic,
Stunky,4,Poison,Dark
Skuntank,4,Poison,Dark
Bronzor,4,Steel,Psychic
Bronzong,4,Steel,Psychic
Bonsly,4,Rock,
Mime Jr.,4,Psychic,Fairy
Happiny,4,Normal,
Chatot,4,Normal,Flying
Spiritomb,4,Ghost,Dark
Gible,4,Dragon,Ground
Gabite,4,Dragon,Ground
Garchomp,4,Dragon,Ground
Mega Garchomp,4,Dragon,Ground
Munchlax,4,Normal,
Riolu,4,Fighting,
