name,generation,type_1,type_2
Lucario,4,Fighting,Steel
Mega Lucario,4,Fighting,Steel
Hippopotas,4,Ground,
Hippowdon,4,Ground,
Skorupi,4,Poison,Bug
Drapion,4,Poison,Dark
Croagunk,4,Poison,Fighting
Toxicroak,4,Poison,Fighting
Carnivine,4,Grass,
Finneon,4,Water,
Lumineon,4,Water,
Mantyke,4,Water,Flying
Snover,4,Grass,Ice
Abomasnow,4,Grass,Ice
Mega Abomasnow,4,Grass,Ice
Weavile,4,Dark,Ice
Magnezone,4,Electric,Steel
Lickilicky,4,Normal,
Rhyperior,4,Ground,Rock
Tangrowth,4,Grass,
Electivire,4,Electric,
Magmortar,4,Fire,
Togekiss,4,Fairy,Flying
Yanmega,4,Bug,Flying
Leafeon,4,Grass,
Glaceon,4,Ice,
Gliscor,4,Ground,Flying
Mamoswine,4,Ice,Ground
Porygon-Z,4,Normal,
Gallade,4,Psychic,Fighting
Mega Gallade,4,Psychic,Fighting
Probopass,4,Rock,Steel
Dusknoir,4,Ghost,
Froslass,4,Ice,Ghost
Rotom,4,Electric,Ghost
Heat Rotom,4,Electric,Fire
Wash Rotom,4,Electric,Water
Frost Rotom,4,Electric,Ice
Fan Rotom,4,Electric,Flying
Mow Rotom,4,Electric,Grass
Uxie,4,Psychic,
Mesprit,4,Psychic,
Azelf,4,Psychic,
Dialga,4,Steel,Dragon
Palkia,4,Water,Dragon
Heatran,4,Fire,Steel
Regigigas,4,Normal,
Giratina Altered Forme,4,Ghost,Dragon
Giratina Origin Forme,4,Ghost,Dragon
Cresselia,4,Psychic,
Phione,4,Water,
Manaphy,4,Water,
Darkrai,4,Dark,
Shaymin Land Forme,4,Grass,
Shaymin Sky Forme,4,Grass,Flying
Arceus,4,Normal,
Victini,5,Psychic,Fire
Snivy,5,Grass,
Servine,5,Grass,
Serperior,5,Grass,
Tepig,5,Fire,
Pignite,5,Fire,Fighting
Emboar,5,Fire,Fighting
Oshawott,5,Water,
Dewott,5,Water,
Samurott,5,Water,
Patrat,5,Normal,
Watchog,5,Normal,
Lillipup,5,Normal,
Herdier,5,Normal,
Stoutland,5,Normal,
Purrloin,5,Dark,
Liepard,5,Dark,
Pansage,5,Grass,
Simisage,5,Grass,
Pansear,5,Fire,
Simisear,5,Fire,
Panpour,5,Water,
Simipour,5,Water,
Munna,5,Psychic,
Musharna,5,Psychic,
Pidove,5,Normal,Flying
Tranquill,5,Normal,Flying
Unfezant,5,Normal,Flying
Blitzle,5,Electric,
Zebstrika,5,Electric,
Roggenrola,5,Rock,
Boldore,5,Rock,
Gigalith,5,Rock,
Woobat,5,Psychic,Flying
Swoobat,5,Psychic,Flying
Drilbur,5,Ground,
Excadrill,5,Ground,Steel
Audino,5,Normal,
Mega Audino,5,Normal,Fairy
Timburr,5,Fighting,
Gurdurr,5,Fighting,
Conkeldurr,5,Fighting,
Tympole,5,Water,
Palpitoad,5,Water,Ground
Seismitoad,5,Water,Ground
Throh,5,Fighting,
Sawk,5,Fighting,
Sewaddle,5,Bug,Grass
Swadloon,5,Bug,Grass
Leavanny,5,Bug,Grass
Venipede,5,Bug,Poison
Whirlipede,5,Bug,Poison
Scolipede,5,Bug,Poison
Cottonee,5,Grass,Fairy
Whimsicott,5,Grass,Fairy
Petilil,5,Grass,
Lilligant,5,Grass,
Basculin Red-Striped Form,5,Water,
Basculin Blue-Striped Form,5,Water,
Sandile,5,Ground,Dark
Krokorok,5,Ground,Dark
Krookodile,5,Ground,Dark
Darumaka,5,Fire,
Galarian Darumaka,5,Ice,
Darmanitan Standard Mode,5,Fire,
Darmanitan Zen Mode,5,Fire,Psychic
Darmanitan Galarian Standard Mode,5,Ice,
Darmanitan Galarian Zen Mode,5,Ice,Fire
Maractus,5,Grass,
Dwebble,5,Bug,Rock
Crustle,5,Bug,Rock
Scraggy,5,Dark,Fighting
Scrafty,5,Dark,Fighting
Sigilyph,5,Psychic,Flying
Yamask,5,Ghost,
Galarian Yamask,5,Ground,Ghost
Cofagrigus,5,Ghost,
Tirtouga,5,Water,Rock
Carracosta,5,Water,Rock
Archen,5,Rock,Flying
Archeops,5,Rock,Flying
Trubbish,5,Poison,
Garbodor,5,Poison,
Zorua,5,Dark,
Zoroark,5,Dark,
Minccino,5,Normal,
Cinccino,5,Normal,
Gothita,5,Psychic,
Gothorita,5,Psychic,
Gothitelle,5,Psychic,
Solosis,5,Psychic,
Duosion,5,Psychic,
Reuniclus,5,Psychic,
Ducklett,5,Water,Flying
Swanna,5,Water,Flying
Vanillite,5,Ice,
Vanillish,5,Ice,
Vanilluxe,5,Ice,
Deerling,5,Normal,Grass
Sawsbuck,5,Normal,Grass
Emolga,5,Electric,Flying
Karrablast,5,Bug,
Escavalier,5,Bug,Steel
Foongus,5,Grass,Poison
Amoonguss,5,Grass,Poison
Frillish,5,Water,Ghost
Jellicent,5,Water,Ghost
Alomomola,5,Water,
Joltik,5,Bug,Electric
Galvantula,5,Bug,Electric
Ferroseed,5,Grass,Steel
Ferrothorn,5,Grass,Steel
Klink,5,Steel,
Klang,5,Steel,
Klinklang,5,Steel,
Tynamo,5,Electric,
Eelektrik,5,Electric,
Eelektross,5,Electric,
Elgyem,5,Psychic,
Beheeyem,5,Psychic,
Litwick,5,Ghost,Fire
Lampent,5,Ghost,Fire
Chandelure,5,Ghost,Fire
Axew,5,Dragon,
Fraxure,5,Dragon,
Haxorus,5,Dragon,
Cubchoo,5,Ice,
Beartic,5,Ice,
Cryogonal,5,Ice,
Shelmet,5,Bug,
Accelgor,5,Bug,
Stunfisk,5,Ground,Electric
Galarian Stunfisk,5,Ground,Steel
Mienfoo,5,Fighting,
Mienshao,5,Fighting,
Druddigon,5,Dragon,
Golett,5,Ground,Ghost
Golurk,5,Ground,Ghost
Pawniard,5,Dark,Steel
Bisharp,5,Dark,Steel
Bouffalant,5,Normal,
Rufflet,5,Normal,Flying
Braviary,5,Normal,Flying
Vullaby,5,Dark,Flying
Mandibuzz,5,Dark,Flying
Heatmor,5,Fire,
Durant,5,Bug,Steel
Deino,5,Dark,Dragon
Zweilous,5,Dark,Dragon
Hydreigon,5,Dark,Dragon
Larvesta,5,Bug,Fire
Volcarona,5,Bug,Fire
Cobalion,5,Steel,Fighting
Terrakion,5,Rock,Fighting
Virizion,5,Grass,Fighting
Tornadus Incarnate Forme,5,Flying,
Tornadus Therian Forme,5,Flying,
Thundurus Incarnate Forme,5,Electric,Flying
Thundurus Therian Forme,5,Electric,Flying
Reshiram,5,Dragon,Fire
Zekrom,5,Dragon,Electric
Landorus Incarnate Forme,5,Ground,Flying
Landorus Therian Forme,5,Ground,Flying
Kyurem,5,Dragon,Ice
Black Kyurem,5,Dragon,Ice
White Kyurem,5,Dragon,Ice
Keldeo Ordinary Forme,5,Water,Fighting
Keldeo Resolute Forme,5,Water,Fighting
Meloetta Aria Forme,5,Normal,Psychic
Meloetta Pirouette Forme,5,Normal,Fighting
Genesect,5,Bug,Steel
Chespin,6,Grass,
Quilladin,6,Grass,
Chesnaught,6,Grass,Fighting
Fennekin,6,Fire,
Braixen,6,Fire,
Delphox,6,Fire,Psychic
Froakie,6,Water,
Frogadier,6,Water,
Greninja,6,Water,Dark
Ash-Greninja,6,Water,Dark
Bunnelby,6,Normal,
Diggersby,6,Normal,Ground
Fletchling,6,Normal,Flying
Fletchinder,6,Fire,Flying
Talonflame,6,Fire,Flying
Scatterbug,6,Bug,
Spewpa,6,Bug,
Vivillon,6,Bug,Flying
Litleo,6,Fire,Normal
Pyroar,6,Fire,Normal
Flabébé,6,Fairy,
Floette,6,Fairy,
Florges,6,Fairy,
Skiddo,6,Grass,
Gogoat,6,Grass,
Pancham,6,Fighting,
Pangoro,6,Fighting,Dark
Furfrou,6,Normal,
Espurr,6,Psychic,
Meowstic Male,6,Psychic,
Meowstic Female,6,Psychic,
Honedge,6,Steel,Ghost
Doublade,6,Steel,Ghost
Aegislash Blade Forme,6,Steel,Ghost
Aegislash Shield Forme,6,Steel,Ghost
Spritzee,6,Fairy,
Aromatisse,6,Fairy,
Swirlix,6,Fairy,
Slurpuff,6,Fairy,
Inkay,6,Dark,Psychic
Malamar,6,Dark,Psychic
Binacle,6,Rock,Water
Barbaracle,6,Rock,Water
Skrelp,6,Poison,Water
Dragalge,6,Poison,Dragon
Clauncher,6,Water,
Clawitzer,6,Water,
Helioptile,6,Electric,Normal
Heliolisk,6,Electric,Normal
Tyrunt,6,Rock,Dragon
Tyrantrum,6,Rock,Dragon
Amaura,6,Rock,Ice
Aurorus,6,Rock,Ice
Sylveon,6,Fairy,
Hawlucha,6,Fighting,Flying
Dedenne,6,Electric,Fairy
Carbink,6,Rock,Fairy
Goomy,6,Dragon,
Sliggoo,6,Dragon,
Goodra,6,Dragon,
Klefki,6,Steel,Fairy
Phantump,6,Ghost,Grass
Trevenant,6,Ghost,Grass
Pumpkaboo Average Size,6,Ghost,Grass
Pumpkaboo Small Size,6,Ghost,Grass
Pumpkaboo Large Size,6,Ghost,Grass
Pumpkaboo Super Size,6,Ghost,Grass
Gourgeist Average Size,6,Ghost,Grass
Gourgeist Small Size,6,Ghost,Grass
Gourgeist Large Size,6,Ghost,Grass
Gourgeist Super Size,6,Ghost,Grass
Bergmite,6,Ice,
Avalugg,6,Ice,
Noibat,6,Flying,Dragon
Noivern,6,Flying,Dragon
Xerneas,6,Fairy,
Yveltal,6,Dark,Flying
Zygarde 50% Forme,6,Dragon,Ground
Zygarde 10% Forme,6,Dragon,Ground
Zygarde Complete Forme,6,Dragon,Ground
Diancie,6,Rock,Fairy
Mega Diancie,6,Rock,Fairy
Hoopa Hoopa Confined,6,Psychic,Ghost
Hoopa Hoopa Unbound,6,Psychic,Dark
Volcanion,6,Fire,Water
Rowlet,7,Grass,Flying
Dartrix,7,Grass,Flying
Decidueye,7,Grass,Ghost
Litten,7,Fire,
Torracat,7,Fire,
Incineroar,7,Fire,Dark
Popplio,7,Water,
Brionne,7,Water,
Primarina,7,Water,Fairy
Pikipek,7,Normal,Flying
Trumbeak,7,Normal,Flying
Toucannon,7,Normal,Flying
Yungoos,7,Normal,
Gumshoos,7,Normal,
Grubbin,7,Bug,
Charjabug,7,Bug,Electric
Vikavolt,7,Bug,Electric
Crabrawler,7,Fighting,
Crabominable,7,Fighting,Ice
Oricorio Baile Style,7,Fire,Flying
Oricorio Pom-Pom Style,7,Electric,Flying
Oricorio Pa'u Style,7,Psychic,Flying
Oricorio Sensu Style,7,Ghost,Flying
Cutiefly,7,Bug,Fairy
Ribombee,7,Bug,Fairy
Rockruff,7,Rock,
Own Tempo Rockruff,7,Rock,
Lycanroc Midday Form,7,Rock,
Lycanroc Midnight Form,7,Rock,
Lycanroc Dusk Form,7,Rock,
Wishiwashi Solo Form,7,Water,
Wishiwashi School Form,7,Water,
Mareanie,7,Poison,Water
Toxapex,7,Poison,Water
Mudbray,7,Ground,
Mudsdale,7,Ground,
Dewpider,7,Water,Bug
Araquanid,7,Water,Bug
Fomantis,7,Grass,
Lurantis,7,Grass,
Morelull,7,Grass,Fairy
Shiinotic,7,Grass,Fairy
Salandit,7,Poison,Fire
Salazzle,7,Poison,Fire
Stufful,7,Normal,Fighting
Bewear,7,Normal,Fighting
Bounsweet,7,Grass,
Steenee,7,Grass,
Tsareena,7,Grass,
Comfey,7,Fairy,
Oranguru,7,Normal,Psychic
Passimian,7,Fighting,
Wimpod,7,Bug,Water
Golisopod,7,Bug,Water
Sandygast,7,Ghost,Ground
Palossand,7,Ghost,Ground
Pyukumuku,7,Water,
Type: Null,7,Normal,
Silvally,7,Normal,
Minior Meteor Form,7,Rock,Flying
Minior Core Form,7,Rock,Flying
Komala,7,Normal,
Turtonator,7,Fire,Dragon
Togedemaru,7,Electric,Steel
Mimikyu,7,Ghost,Fairy
Bruxish,7,Water,Psychic
Drampa,7,Normal,Dragon
Dhelmise,7,Ghost,Grass
Jangmo-o,7,Dragon,
Hakamo-o,7,Dragon,Fighting
Kommo-o,7,Dragon,Fighting
Tapu Koko,7,Electric,Fairy
Tapu Lele,7,Psychic,Fairy
Tapu Bulu,7,Grass,Fairy
Tapu Fini,7,Water,Fairy
Cosmog,7,Psychic,
Cosmoem,7,Psychic,
Solgaleo,7,Psychic,Steel
Lunala,7,Psychic,Ghost
Nihilego,7,Rock,Poison
Buzzwole,7,Bug,Fighting
Pheromosa,7,Bug,Fighting
Xurkitree,7,Electric,
Celesteela,7,Steel,Flying
Kartana,7,Grass,Steel
Guzzlord,7,Dark,Dragon
Necrozma,7,Psychic,
Dusk Mane Necrozma,7,Psychic,Steel
Dawn Wings Necrozma,7,Psychic,Ghost
Ultra Necrozma,7,Psychic,Dragon
Magearna,7,Steel,Fairy
Marshadow,7,Fighting,Ghost
Poipole,7,Poison,
Naganadel,7,Poison,Dragon
Stakataka,7,Rock,Steel
Blacephalon,7,Fire,Ghost
Zeraora,7,Electric,
Meltan,7,Steel,
Melmetal,7,Steel,
Grookey,8,Grass,
Thwackey,8,Grass,
Rillaboom,8,Grass,
Scorbunny,8,Fire,
Raboot,8,Fire,
Cinderace,8,Fire,
Sobble,8,Water,
Drizzile,8,Water,
Inteleon,8,Water,
Skwovet,8,Normal,
Greedent,8,Normal,
Rookidee,8,Flying,
Corvisquire,8,Flying,
Corviknight,8,Flying,Steel
Blipbug,8,Bug,
Dottler,8,Bug,Psychic
Orbeetle,8,Bug,Psychic
Nickit,8,Dark,
Thievul,8,Dark,
Gossifleur,8,Grass,
Eldegoss,8,Grass,
Wooloo,8,Normal,
Dubwool,8,Normal,
Chewtle,8,Water,
Drednaw,8,Water,Rock
Yamper,8,Electric,
Boltund,8,Electric,
Rolycoly,8,Rock,
Carkol,8,Rock,Fire
Coalossal,8,Rock,Fire
Applin,8,Grass,Dragon
Flapple,8,Grass,Dragon
Appletun,8,Grass,Dragon
Silicobra,8,Ground,
Sandaconda,8,Ground,
Cramorant,8,Flying,Water
Arrokuda,8,Water,
Barraskewda,8,Water,
Toxel,8,Electric,Poison
Toxtricity Low Key Form,8,Electric,Poison
Toxtricity Amped Form,8,Electric,Poison
Sizzlipede,8,Fire,Bug
Centiskorch,8,Fire,Bug
Clobbopus,8,Fighting,
Grapploct,8,Fighting,
Sinistea,8,Ghost,
Polteageist,8,Ghost,
Hatenna,8,Psychic,
Hattrem,8,Psychic,
Hatterene,8,Psychic,Fairy
Impidimp,8,Dark,Fairy
Morgrem,8,Dark,Fairy
Grimmsnarl,8,Dark,Fairy
Obstagoon,8,Dark,Normal
Perrserker,8,Steel,
Cursola,8,Ghost,
Sirfetch'd,8,Fighting,
Mr. Rime,8,Psychic,Ice
Runerigus,8,Ground,Ghost
Milcery,8,Fairy,
Alcremie,8,Fairy,
Falinks,8,Fighting,
Pincurchin,8,Electric,
Snom,8,Ice,Bug
Frosmoth,8,Ice,Bug
Stonjourner,8,Rock,
Eiscue Ice Face,8,Ice,
Eiscue Noice Face,8,Ice,
Indeedee Male,8,Psychic,Normal
Indeedee Female,8,Psychic,Normal
Morpeko Full Belly Mode,8,Electric,Dark
Morpeko Hangry Mode,8,Electric,Dark
Cufant,8,Steel,
Copperajah,8,Steel,
Dracozolt,8,Electric,Dragon
Arctozolt,8,Electric,Ice
Dracovish,8,Water,Dragon
Arctovish,8,Water,Ice
Duraludon,8,Steel,Dragon
Dreepy,8,Dragon,Ghost
Drakloak,8,Dragon,Ghost
Dragapult,8,Dragon,Ghost
Zacian Crowned Sword,8,Fairy,Steel
Zacian Hero of Many Battles,8,Fairy,
Zamazenta Crowned Shield,8,Fighting,Steel
Zamazenta Hero of Many Battles,8,Fighting,
Eternatus,8,Poison,Dragon
Eternatus Eternamax,8,Poison,Dragon
